News date,Price change
2010-08-02,0.34250100000000216
2010-08-02,0.34250100000000216
2013-05-21,-0.48500000000000654
2013-05-21,-0.48500000000000654
2010-11-02,0.1075000000000017
2011-04-05,0.07250000000000156
2012-03-15,-0.1875
2012-02-08,-0.15999899999999911
2012-02-08,-0.15999899999999911
2012-02-08,-0.15999899999999911
2013-02-06,-0.480000000000004
2010-12-31,0.029998999999996556
2010-10-11,0.032498999999997835
2010-12-29,-0.10749999999999815
2010-12-29,-0.10749999999999815
2011-04-03,0.26249799999999723
2011-06-10,0.002500000000001279
2013-08-16,0.6624989999999968
2013-04-28,0.0424989999999994
2010-10-26,-0.09250000000000114
2010-12-06,-0.5274999999999999
2012-07-16,0.024997999999996523
2012-06-26,0.0200010000000006
2011-05-05,0.22750100000000018
2011-05-05,0.22750100000000018
2013-08-29,-0.24750100000000685
2011-02-20,-0.15000000000000213
2012-02-07,0.1450010000000006
2012-01-25,0.03500000000000014
2012-01-25,0.03500000000000014
2012-01-25,0.03500000000000014
2012-01-25,0.03500000000000014
2012-09-07,0.06499800000000278
2012-11-01,-0.16500099999999662
2013-05-29,0.672501000000004
2013-05-29,0.672501000000004
2010-11-04,-0.11749799999999766
2010-10-28,0.44000099999999875
2013-03-27,0.27249899999999627
2013-04-25,-0.3825000000000003
2011-07-09,-0.17749999999999844
2012-07-05,-0.1999999999999993
2012-07-05,-0.1999999999999993
2010-09-27,0.08499899999999627
2011-03-28,-0.040001000000000175
2013-04-16,-0.3775019999999998
2013-09-12,0.8774990000000003
2013-09-12,0.8774990000000003
2010-10-22,0.15499799999999553
2011-09-22,0.5300000000000011
2010-11-08,-0.1674989999999994
2010-06-21,-0.5599989999999977
2012-07-10,-0.2925020000000025
2012-07-10,-0.2925020000000025
2011-07-11,-0.0799999999999983
2011-07-11,-0.0799999999999983
2011-03-17,-0.17500100000000174
2011-03-20,0.030000999999998612
2011-04-14,0.0
2012-03-21,0.28249999999999886
2013-05-15,-0.48499999999999943
2013-05-15,-0.48499999999999943
2012-10-19,-0.202498999999996
2011-02-18,-0.15000000000000213
2011-02-18,-0.15000000000000213
2013-03-22,0.8125
2011-02-14,-0.02499999999999858
2011-06-09,-0.379998999999998
2012-06-07,0.04749999999999943
2011-04-01,0.26249799999999723
2011-04-01,0.26249799999999723
2012-10-16,0.34999799999999226
2012-05-29,-0.30500100000000074
2012-05-02,-1.4000000000000021
2012-07-09,-0.5124999999999993
2013-07-01,0.04000099999999662
2011-04-07,-0.02499999999999858
2011-04-07,-0.02499999999999858
2012-02-29,-0.06749899999999798
2013-06-03,0.20000100000000032
2010-11-10,0.07749899999999954
2013-09-16,0.5700000000000003
2013-09-26,0.26500000000000057
2012-03-22,0.317498999999998
2013-05-01,1.3499979999999994
2013-10-30,-0.09500100000000344
2013-10-30,-0.09500100000000344
2013-10-30,-0.09500100000000344
2011-07-13,-0.07749899999999954
2013-10-31,0.052502000000004045
2013-10-31,0.052502000000004045
2013-04-01,-0.11750099999999719
2013-04-01,-0.11750099999999719
2013-10-24,-0.17000200000000376
2012-11-09,0.3049999999999997
2012-11-09,0.3049999999999997
2012-01-27,-0.0650010000000023
2010-07-29,0.44000099999999875
2010-07-29,0.44000099999999875
2013-05-20,0.002503000000004363
2010-04-27,-0.027499999999999858
2010-04-26,-0.75
2012-04-10,-0.16000000000000014
2013-05-02,0.6449959999999919
2013-08-20,1.2825009999999963
2013-08-20,1.2825009999999963
2012-10-17,-0.11999899999999997
2011-11-02,0.28000100000000216
2012-02-20,-0.2650020000000026
2011-06-29,-0.46749799999999553
2011-06-29,-0.46749799999999553
2011-06-29,-0.46749799999999553
2011-09-23,-0.1774989999999974
2012-06-13,0.3074979999999954
2013-08-02,0.13499799999999595
2013-08-02,0.13499799999999595
2010-07-17,-0.24749999999999872
2011-12-27,-0.24250100000000074
2012-01-13,0.30749899999999997
2012-01-13,0.30749899999999997
2012-10-24,-0.06999900000000281
2012-10-24,-0.06999900000000281
2012-10-24,-0.06999900000000281
2011-07-14,0.01499899999999954
2011-07-14,0.01499899999999954
2010-07-26,-0.09750000000000014
2010-10-14,-0.04000100000000373
2010-11-01,0.06499900000000025
2013-04-18,0.4700020000000009
2013-04-11,-0.04000100000000373
2013-04-11,-0.04000100000000373
2013-07-26,-0.2225000000000037
2011-05-21,-0.0424989999999994
2011-10-13,0.125
2010-11-11,-0.40749899999999784
2013-09-10,0.327498999999996
2013-04-12,-0.8325010000000006
2012-07-17,0.0799999999999983
2012-06-11,0.1875
2011-07-20,-0.25
2013-08-28,0.06499899999999315
2011-04-08,0.22749899999999812
2011-04-08,0.22749899999999812
2013-07-17,0.1999969999999962
2013-01-30,-0.27249899999999627
2013-03-26,0.5125010000000003
2011-10-10,0.45000100000000387
2012-12-23,0.23749899999999968
2012-02-09,0.5274999999999999
2011-12-23,-0.14499799999999752
2012-03-02,0.019997999999997518
2011-07-29,-0.3299999999999983
2010-06-28,-0.7075010000000006
2011-05-06,0.18250100000000202
2013-10-01,-0.019995999999999015
2013-04-05,0.16249799999999937
2013-06-05,0.6650009999999966
2011-02-23,0.3125
2012-07-13,-0.26249899999999826
2012-07-13,-0.26249899999999826
2011-12-08,0.14000200000000262
2013-04-09,0.505001
2010-12-15,-2.4974990000000012
2010-12-15,-2.4974990000000012
2013-10-03,0.4599990000000034
2013-06-13,-0.28000300000000067
2011-08-09,-0.5025000000000013
2013-03-25,0.6400040000000047
2012-01-05,-0.3125
2011-07-27,-0.3024989999999974
2011-07-27,-0.3024989999999974
2011-04-11,0.027499999999999858
2012-05-30,-0.6375010000000003
2013-08-01,0.5950010000000034
2011-07-22,0.10999999999999943
2012-02-21,0.6424999999999983
2012-02-02,0.05999999999999872
2012-02-02,0.05999999999999872
2011-05-18,-0.1224989999999977
2010-10-20,-0.0625
2013-04-13,-0.8325010000000006
2012-11-16,0.41249799999999937
2012-01-23,0.490000000000002
2012-09-27,0.07500100000000032
2013-07-30,-4.185001
2013-06-26,0.20499799999999624
2013-11-08,0.15750100000000344
2011-03-09,-0.4799999999999969
2011-03-30,-0.22250000000000014
2013-11-06,-0.9674979999999991
2013-08-26,0.2975009999999969
2012-01-10,0.032498999999997835
2011-01-28,-0.012500000000002842
2011-03-22,0.15999899999999911
2012-10-01,-0.14749899999999627
2011-12-15,0.19250100000000003
2012-05-31,-0.34750000000000014
2012-09-20,-0.07500100000000032
2012-09-20,-0.07500100000000032
2011-12-18,0.26749899999999727
2013-01-24,-0.0200010000000006
2010-10-21,0.03500000000000014
2011-03-07,-0.06999899999999926
2013-02-25,0.4550010000000029
2013-07-16,0.2999989999999926
2013-07-10,0.15500300000000777
2013-08-09,0.09000100000000089
2013-10-11,0.7675020000000075
2011-10-03,0.4349999999999987
2011-10-03,0.4349999999999987
2011-08-17,-0.30500100000000074
2011-08-17,-0.30500100000000074
2013-09-11,-0.34249900000000366
2013-07-22,-0.5374989999999968
2013-05-24,-0.6025010000000037
2011-07-15,-0.0625
2011-07-28,-0.07499899999999826
2011-07-28,-0.07499899999999826
2012-07-30,-0.3399959999999993
2012-05-07,0.010000000000001563
2008-04-03,-0.1049989999999994
2010-10-02,-0.005002000000004614
2010-07-12,-0.3025020000000005
2010-07-23,0.09749899999999911
2012-08-22,-0.19500000000000028
2013-10-28,0.19000199999999978
2010-08-06,0.40499799999999553
2010-10-05,-0.20749799999999752
2010-10-05,-0.20749799999999752
2010-10-05,-0.20749799999999752
2010-10-05,-0.20749799999999752
2011-12-05,-0.1674989999999994
2013-10-13,0.7675020000000075
2013-07-31,-0.6474990000000034
2012-11-04,-0.3125
2010-07-28,-0.6950000000000003
2010-07-28,-0.6950000000000003
2010-07-07,-0.10500000000000043
2012-06-18,0.12249999999999872
2012-03-05,-0.09500099999999989
2013-05-14,0.43999900000000025
2012-05-03,0.39250000000000185
2011-02-17,-0.1875
2011-09-19,0.6099989999999984
2011-09-19,0.6099989999999984
2011-09-19,0.6099989999999984
2013-11-01,-0.8149980000000028
2012-03-09,-0.1224989999999977
2012-03-23,0.17499899999999968
2013-05-23,0.6424979999999962
2013-03-28,-0.5999979999999994
2012-12-10,0.125
2012-12-10,0.125
2011-03-16,-0.03999899999999812
2013-04-02,-0.9174999999999969
2012-01-26,0.16000000000000014
2011-10-12,0.5249999999999986
2013-07-09,-0.16250300000000095
2011-07-26,-0.1424999999999983
2013-10-20,-0.25250300000000436
2013-06-27,-0.37749900000000025
2013-05-22,-0.06999900000000281
2010-10-18,-0.01499899999999954
2010-10-18,-0.01499899999999954
2011-10-20,0.235001000000004
2011-10-20,0.235001000000004
2012-05-16,-0.4974989999999977
2012-07-31,-0.26000000000000156
2011-02-02,-0.025002000000004188
2012-09-25,-0.40499899999999656
2012-09-09,0.06499800000000278
2012-01-20,-0.2875000000000014
2013-02-07,0.10000300000000095
2011-09-21,-0.10999799999999738
2013-03-20,-0.16249799999999937
2010-10-04,0.21749799999999553
2010-10-04,0.21749799999999553
2010-10-04,0.21749799999999553
2010-07-30,0.3125
2013-02-21,0.28249699999999933
2013-02-21,0.28249699999999933
2011-02-21,-0.15000000000000213
2012-11-30,-0.3400000000000034
2013-02-26,0.6049999999999969
2013-02-26,0.6049999999999969
2011-10-19,0.13749899999999826
2013-07-24,0.9025000000000034
2012-07-11,0.8825000000000003
2012-07-11,0.8825000000000003
2011-12-01,-0.29750100000000046
2007-07-24,-0.75
2007-07-24,-0.75
2012-09-11,0.4525040000000047
2012-07-18,-0.7275010000000002
2010-08-01,0.3125
2010-11-09,0.19750000000000156
2010-12-07,0.23500100000000046
2013-07-25,-0.20000100000000032
2013-07-25,-0.20000100000000032
2012-06-19,0.37249900000000125
2012-06-19,0.37249900000000125
2012-06-14,0.25749899999999926
2012-06-14,0.25749899999999926
2011-04-15,0.02500000000000213
2011-04-15,0.02500000000000213
2010-10-13,0.12749900000000025
2010-06-24,-0.09249900000000011
2012-05-08,0.027501000000000886
2012-01-31,0.3325010000000006
2010-07-20,-0.40749899999999784
2010-09-21,0.1350010000000026
2010-04-20,-0.30500100000000074
2010-12-16,-0.3500009999999989
2013-03-19,0.5825000000000031
2010-10-27,-0.7225000000000001
2010-10-27,-0.7225000000000001
2013-02-13,0.34499699999999933
2011-07-12,0.14999899999999755
2012-05-17,-0.5524999999999984
2013-06-14,0.007500000000000284
2013-06-14,0.007500000000000284
2013-06-14,0.007500000000000284
2012-07-25,0.44999899999999826
2012-07-25,0.44999899999999826
2012-12-11,-0.45250000000000057
2012-12-11,-0.45250000000000057
2012-02-23,0.26250100000000387
2011-04-12,0.03500000000000014
2012-06-27,-0.370001000000002
2011-08-15,0.20749999999999957
2011-07-07,0.1900010000000023
2011-07-07,0.1900010000000023
2011-07-07,0.1900010000000023
2012-10-31,0.7649990000000031
2013-03-21,0.4699969999999922
2011-07-08,-0.17749999999999844
2012-10-02,0.46750300000000067
2012-10-02,0.46750300000000067
2012-04-26,-0.054999999999999716
2012-11-27,0.31499799999999567
2012-08-09,0.22499799999999226
2012-08-07,0.09249799999999908
2012-02-17,-0.2650020000000026
2012-02-17,-0.2650020000000026
2012-02-17,-0.2650020000000026
2012-05-14,0.040001000000000175
2013-02-04,0.47750100000000373
